Provider ID,Hospital Name,Address,City,State,ZIP Code,County Name,Phone Number,Hospital Type,Hospital Ownership,Emergency Services,Location
450686,UNIVERSITY MEDICAL CENTER,602 INDIANA AVENUE,LUBBOCK,TX,79415,LUBBOCK,8067758200,Acute Care Hospitals,Government - Hospital District or Authority,true,"602 INDIANA AVENUE
LUBBOCK, TX 79415
(33.589429, -101.887977)"
450688,DALLAS REGIONAL MEDICAL CENTER,1011 NORTH GALLOWAY AVENUE,MESQUITE,TX,75149,DALLAS,2143207000,Acute Care Hospitals,Proprietary,true,"1011 NORTH GALLOWAY AVENUE
MESQUITE, TX 75149
(32.777322, -96.599646)"
450690,UNIVERSITY OF TEXAS HEALTH SCIENCE CENTER AT TYLER,11937 US HIGHWAY 271,TYLER,TX,75708,SMITH,9038777777,Acute Care Hospitals,Government - State,true,"11937 US HIGHWAY 271
TYLER, TX 75708
(32.419948, -95.218309)"
450694,EL CAMPO MEMORIAL HOSPITAL,303 SANDY CORNER RD,EL CAMPO,TX,77437,WHARTON,9795785251,Acute Care Hospitals,Voluntary non-profit - Other,true,"303 SANDY CORNER RD
EL CAMPO, TX 77437
(29.219127, -96.289577)"
450697,SOUTHWEST GENERAL HOSPITAL,7400 BARLITE BLVD,SAN ANTONIO,TX,78224,BEXAR,2109212000,Acute Care Hospitals,Proprietary,true,"7400 BARLITE BLVD
SAN ANTONIO, TX 78224
(29.354092, -98.54654)"
450698,LAMB HEALTHCARE CENTER,1500 S SUNSET,LITTLEFIELD,TX,79339,LAMB,8063856411,Acute Care Hospitals,Government - Local,true,"1500 S SUNSET
LITTLEFIELD, TX 79339
(33.91091, -102.345445)"
450702,LONGVIEW REGIONAL MEDICAL CENTER,2901 N FOURTH ST,LONGVIEW,TX,75605,GREGG,9037581818,Acute Care Hospitals,Proprietary,true,"2901 N FOURTH ST
LONGVIEW, TX 75605
(32.532039, -94.728825)"
450709,HOUSTON METHODIST ST JOHN HOSPITAL,18300 ST JOHN DRIVE,NASSAU BAY,TX,77058,HARRIS,2813335503,Acute Care Hospitals,Voluntary non-profit - Private,true,"18300 ST JOHN DRIVE
NASSAU BAY, TX 77058
(29.549553, -95.085116)"
450711,RIO GRANDE REGIONAL HOSPITAL,101 E RIDGE RD,MCALLEN,TX,78503,HIDALGO,9566326000,Acute Care Hospitals,Proprietary,true,"101 E RIDGE RD
MCALLEN, TX 78503
(26.185574, -98.221226)"
450713,ST DAVID'S SOUTH AUSTIN MEDICAL CENTER,901 WEST BEN WHITE BLVD,AUSTIN,TX,78704,TRAVIS,5124487107,Acute Care Hospitals,Proprietary,true,"901 WEST BEN WHITE BLVD
AUSTIN, TX 78704
(30.227315, -97.773392)"
450716,CYPRESS FAIRBANKS MEDICAL CENTER,10655 STEEPLETOP DRIVE,HOUSTON,TX,77065,HARRIS,2818973100,Acute Care Hospitals,Proprietary,true,"10655 STEEPLETOP DRIVE
HOUSTON, TX 77065
(29.927725, -95.588584)"
450718,ROUND ROCK MEDICAL CENTER,2400 ROUND ROCK AVE,ROUND ROCK,TX,78681,WILLIAMSON,5123411000,Acute Care Hospitals,Voluntary non-profit - Other,true,"2400 ROUND ROCK AVE
ROUND ROCK, TX 78681
(30.509439, -97.712073)"
450723,METHODIST CHARLTON MEDICAL CENTER,3500 W WHEATLAND ROAD,DALLAS,TX,75237,DALLAS,2149477777,Acute Care Hospitals,Voluntary non-profit - Private,true,"3500 W WHEATLAND ROAD
DALLAS, TX 75237
(32.647444, -96.876265)"
450730,BAYLOR MEDICAL CENTER AT CARROLLTON,4343 NORTH JOSEY LANE,CARROLLTON,TX,75010,DENTON,9724921010,Acute Care Hospitals,Proprietary,true,"4343 NORTH JOSEY LANE
CARROLLTON, TX 75010
(33.027442, -96.884763)"
450742,LAKE POINTE MEDICAL CENTER,6800 SCENIC DR,ROWLETT,TX,75088,DALLAS,9724122273,Acute Care Hospitals,Proprietary,true,"6800 SCENIC DR
ROWLETT, TX 75088
(32.921991, -96.509495)"
450743,TEXAS HEALTH PRESBYTERIAN HOSPITAL DENTON,3000 N I-35,DENTON,TX,76201,DENTON,9408987000,Acute Care Hospitals,Voluntary non-profit - Private,true,"3000 N I-35
DENTON, TX 76201
(33.212735, -97.165874)"
450746,KNOX COUNTY HOSPITAL,701 SE 5TH STREET,KNOX CITY,TX,79529,KNOX,9406573535,Acute Care Hospitals,Government - Hospital District or Authority,true,"701 SE 5TH STREET
KNOX CITY, TX 79529
(33.414084, -99.809607)"
450747,PALESTINE REGIONAL MEDICAL CENTER,2900 S LOOP 256,PALESTINE,TX,75801,ANDERSON,9037311000,Acute Care Hospitals,Proprietary,true,"2900 S LOOP 256
PALESTINE, TX 75801
(31.734082, -95.627602)"
450749,EAST TEXAS MEDICAL CENTER TRINITY,317 PROSPECT DR/PO BOX 3169,TRINITY,TX,75862,TRINITY,9365943541,Acute Care Hospitals,Voluntary non-profit - Private,true,"317 PROSPECT DR/PO BOX 3169
TRINITY, TX 75862
"
45074F,HOUSTON VA MEDICAL CENTER,2002 HOLCOMBE BLVD.,HOUSTON,TX,77030,HARRIS,7137947100,ACUTE CARE - VETERANS ADMINISTRATION,Government Federal,false,"2002 HOLCOMBE BLVD.
HOUSTON, TX 77030
(29.706509, -95.388768)"
450754,HAMILTON GENERAL HOSPITAL,400 N BROWN,HAMILTON,TX,76531,HAMILTON,2543863151,Acute Care Hospitals,Government - Hospital District or Authority,true,"400 N BROWN
HAMILTON, TX 76531
(31.703852, -98.113462)"
450755,COVENANT HOSPITAL LEVELLAND,1900 COLLEGE AVE,LEVELLAND,TX,79336,HOCKLEY,8068944963,Acute Care Hospitals,Voluntary non-profit - Church,true,"1900 COLLEGE AVE
LEVELLAND, TX 79336
(33.574063, -102.367746)"
450766,UT SOUTHWESTERN UNIVERSITY HOSPITAL-ZALE LIPSHY,5151 HARRY HINES BLVD,DALLAS,TX,75390,DALLAS,2148793758,Acute Care Hospitals,Government - State,false,"5151 HARRY HINES BLVD
DALLAS, TX 75390
"
450771,TEXAS HEALTH PRESBYTERIAN HOSPITAL PLANO,6200 W PARKER RD,PLANO,TX,75093,COLLIN,9729818000,Acute Care Hospitals,Voluntary non-profit - Private,false,"6200 W PARKER RD
PLANO, TX 75093
(33.045127, -96.838515)"
450774,TOPS SURGICAL SPECIALTY HOSPITAL,17080 RED OAK DRIVE,HOUSTON,TX,77090,HARRIS,2815392900,Acute Care Hospitals,Physician,true,"17080 RED OAK DRIVE
HOUSTON, TX 77090
(30.018255, -95.444605)"
450775,KINGWOOD MEDICAL CENTER,22999 US HWY 59,KINGWOOD,TX,77325,HARRIS,2813597500,Acute Care Hospitals,Proprietary,true,"22999 US HWY 59
KINGWOOD, TX 77325
(30.04797, -95.253468)"
450779,TEXAS HEALTH HARRIS METHODIST HOSPITAL SOUTHWEST F,6100 HARRIS PKWY,FORT WORTH,TX,76132,TARRANT,8174335000,Acute Care Hospitals,Voluntary non-profit - Private,true,"6100 HARRIS PKWY
FORT WORTH, TX 76132
(32.658155, -97.41944)"
450780,METHODIST AMBULATORY SURGERY HOSPITAL NW,9150 HUEBNER RD SUITE 100,SAN ANTONIO,TX,78240,BEXAR,2105755000,Acute Care Hospitals,Proprietary,true,"9150 HUEBNER RD SUITE 100
SAN ANTONIO, TX 78240
(29.52773, -98.595871)"
450788,"CORPUS CHRISTI MEDICAL CENTER,THE",7101 S PADRE ISLAND DR,CORPUS CHRISTI,TX,78412,NUECES,3617611501,Acute Care Hospitals,Proprietary,true,"7101 S PADRE ISLAND DR
CORPUS CHRISTI, TX 78412
(27.694289, -97.343992)"
450796,NORTHWEST TEXAS SURGERY CENTER,3501 SONCY RD SUITE 118,AMARILLO,TX,79109,RANDALL,8063597999,Acute Care Hospitals,Proprietary,true,"3501 SONCY RD SUITE 118
AMARILLO, TX 79109
(35.175394, -101.938155)"
450797,HOUSTON HOSPITAL FOR SPECIALIZED SURGERY,5445 LABRANCH STREET,HOUSTON,TX,77004,HARRIS,7135286800,Acute Care Hospitals,Proprietary,false,"5445 LABRANCH STREET
HOUSTON, TX 77004
(29.724393, -95.384401)"
450801,CHRISTUS ST MICHAEL HEALTH SYSTEM,2600 ST MICHAEL DR,TEXARKANA,TX,75504,BOWIE,9036141000,Acute Care Hospitals,Voluntary non-profit - Church,true,"2600 ST MICHAEL DR
TEXARKANA, TX 75504
(33.464034, -94.070669)"
450803,DOCTORS HOSPITAL TIDWELL,510 W TIDWELL,HOUSTON,TX,77091,HARRIS,7136911111,Acute Care Hospitals,Physician,true,"510 W TIDWELL
HOUSTON, TX 77091
(29.847222, -95.407991)"
450804,TEXAS ORTHOPEDIC HOSPITAL,7401 SOUTH MAIN STREET,HOUSTON,TX,77030,HARRIS,7137998600,Acute Care Hospitals,Voluntary non-profit - Other,true,"7401 SOUTH MAIN STREET
HOUSTON, TX 77030
(29.700371, -95.409631)"
450808,NORTHWEST HILLS SURGICAL HOSPITAL,6818 AUSTIN CTR BLVD SUITE 100,AUSTIN,TX,78731,TRAVIS,5123461994,Acute Care Hospitals,Physician,true,"6818 AUSTIN CTR BLVD SUITE 100
AUSTIN, TX 78731
(30.350571, -97.751109)"
450809,NORTH AUSTIN MEDICAL CENTER,12221 MOPAC EXPRESSWAY NORTH,AUSTIN,TX,78758,TRAVIS,5129011000,Acute Care Hospitals,Voluntary non-profit - Other,true,"12221 MOPAC EXPRESSWAY NORTH
AUSTIN, TX 78758
(30.411705, -97.708547)"
450820,METHODIST SUGAR LAND HOSPITAL,16655 SOUTHWEST FREEWAY,SUGAR LAND,TX,77479,FORT BEND,2812748000,Acute Care Hospitals,Voluntary non-profit - Church,true,"16655 SOUTHWEST FREEWAY
SUGAR LAND, TX 77479
(29.590986, -95.631198)"
450822,LAS COLINAS MEDICAL CENTER,6800 N MACARTHUR BLVD,IRVING,TX,75039,DALLAS,9729692000,Acute Care Hospitals,Voluntary non-profit - Private,true,"6800 N MACARTHUR BLVD
IRVING, TX 75039
(32.902165, -96.958677)"
450825,CORNERSTONE REGIONAL HOSPITAL,2302 CORNERSTONE BOULEVARD,EDINBURG,TX,78539,HIDALGO,9566184444,Acute Care Hospitals,Proprietary,true,"2302 CORNERSTONE BOULEVARD
EDINBURG, TX 78539
(26.262919, -98.201101)"
450827,KELL WEST REGIONAL HOSPITAL,5402 KELL WEST BOULEVARD,WICHITA FALLS,TX,76310,WICHITA,9406925888,Acute Care Hospitals,Proprietary,true,"5402 KELL WEST BOULEVARD
WICHITA FALLS, TX 76310
"
450828,CHRISTUS SPOHN HOSPITAL ALICE,2500 E MAIN STREET,ALICE,TX,78332,JIM WELLS,3616618016,Acute Care Hospitals,Voluntary non-profit - Private,true,"2500 E MAIN STREET
ALICE, TX 78332
(27.764603, -98.044991)"
450831,SURGERY SPECIALTY HOSPITALS OF AMERICA SE HOUSTON,4301 B VISTA,PASADENA,TX,77504,HARRIS,7133783000,Acute Care Hospitals,Proprietary,true,"4301 B VISTA
PASADENA, TX 77504
"
450833,ENNIS REGIONAL MEDICAL CENTER,2201 WEST LAMPASAS STREET,ENNIS,TX,75119,ELLIS,9728750900,Acute Care Hospitals,Proprietary,true,"2201 WEST LAMPASAS STREET
ENNIS, TX 75119
(32.30843, -96.64225)"
450834,"PHYSICIANS CENTRE,THE",3131 UNIVERSITY DRIVE EAST,BRYAN,TX,77802,BRAZOS,9797313100,Acute Care Hospitals,Proprietary,true,"3131 UNIVERSITY DRIVE EAST
BRYAN, TX 77802
(30.649512, -96.296433)"
450840,TEXAS HEALTH PRESBYTERIAN HOSPITAL ALLEN,1105 CENTRAL EXPRESSWAY NORTH,ALLEN,TX,75013,COLLIN,9727476197,Acute Care Hospitals,Government - Federal,true,"1105 CENTRAL EXPRESSWAY NORTH
ALLEN, TX 75013
(33.115782, -96.671289)"
450844,METHODIST WILLOWBROOK HOSPITAL,18220 TOMBALL PARKWAY,HOUSTON,TX,77070,HARRIS,2814771000,Acute Care Hospitals,Voluntary non-profit - Church,true,"18220 TOMBALL PARKWAY
HOUSTON, TX 77070
(29.964059, -95.550789)"
450845,EL PASO SPECIALTY HOSPITAL,1755 CURIE SUITE A,EL PASO,TX,79902,EL PASO,9155443636,Acute Care Hospitals,Proprietary,true,"1755 CURIE SUITE A
EL PASO, TX 79902
"
450847,MEMORIAL HERMANN KATY HOSPITAL,23900 KATY FREEWAY,KATY,TX,77494,HARRIS,2813921111,Acute Care Hospitals,Voluntary non-profit - Private,true,"23900 KATY FREEWAY
KATY, TX 77494
(29.785918, -95.785657)"
450848,MEMORIAL HERMANN SUGAR LAND HOSPITAL,17500 W GRAND PARKWAY SOUTH,SUGAR LAND,TX,77479,FORT BEND,2814994800,Acute Care Hospitals,Voluntary non-profit - Private,true,"17500 W GRAND PARKWAY SOUTH
SUGAR LAND, TX 77479
(29.56408, -95.68791)"
450851,BAYLOR HEART AND VASCULAR HOSPITAL,621 NORTH HALL STREET,DALLAS,TX,75226,DALLAS,2148200670,Acute Care Hospitals,Proprietary,true,"621 NORTH HALL STREET
DALLAS, TX 75226
(32.788418, -96.780808)"
450853,BAYLOR MEDICAL CENTER AT FRISCO,5601 WARREN PARKWAY,FRISCO,TX,75034,COLLIN,2146182000,Acute Care Hospitals,Proprietary,true,"5601 WARREN PARKWAY
FRISCO, TX 75034
(33.106709, -96.838022)"
450855,HARLINGEN MEDICAL CENTER,5501 SOUTH EXPRESSWAY 77,HARLINGEN,TX,78550,CAMERON,9563651000,Acute Care Hospitals,Proprietary,true,"5501 SOUTH EXPRESSWAY 77
HARLINGEN, TX 78550
"
450856,SOUTH TEXAS SPINE AND SURGICAL HOSPITAL,18600 NORTH HARDY OAK BLVD,SAN ANTONIO,TX,78258,BEXAR,2104040800,Acute Care Hospitals,Proprietary,true,"18600 NORTH HARDY OAK BLVD
SAN ANTONIO, TX 78258
(29.613952, -98.478446)"
450860,SUGAR LAND SURGICAL HOSPITAL LLP,16906 SOUTHWEST FREEWAY,SUGAR LAND,TX,77479,FORT BEND,2812431000,Acute Care Hospitals,Proprietary,true,"16906 SOUTHWEST FREEWAY
SUGAR LAND, TX 77479
(29.589961, -95.636835)"
450862,ST LUKE'S THE WOODLANDS HOSPITAL,17200 ST LUKE'S WAY,THE WOODLANDS,TX,77384,MONTGOMERY,9362664050,Acute Care Hospitals,Voluntary non-profit - Church,true,"17200 ST LUKE'S WAY
THE WOODLANDS, TX 77384
(30.20499, -95.459467)"
450864,TEXAS SPINE AND JOINT HOSPITAL,1814 ROSELAND BOULEVARD,TYLER,TX,75701,SMITH,9035253300,Acute Care Hospitals,Physician,true,"1814 ROSELAND BOULEVARD
TYLER, TX 75701
(32.328962, -95.299465)"
450865,SETON SOUTHWEST HOSPITAL,7900 FM 1826,AUSTIN,TX,78737,TRAVIS,5123249000,Acute Care Hospitals,Voluntary non-profit - Private,false,"7900 FM 1826
AUSTIN, TX 78737
(30.22696, -97.88951)"
450867,SETON NORTHWEST HOSPITAL,11113 RESEARCH BOULEVARD,AUSTIN,TX,78759,TRAVIS,5123246000,Acute Care Hospitals,Voluntary non-profit - Private,true,"11113 RESEARCH BOULEVARD
AUSTIN, TX 78759
(30.404743, -97.745018)"
450869,DOCTORS HOSPITAL AT RENAISSANCE,5501 SOUTH MCCOLL,EDINBURG,TX,78539,HIDALGO,9563628677,Acute Care Hospitals,Proprietary,true,"5501 SOUTH MCCOLL
EDINBURG, TX 78539
(26.252807, -98.204032)"
45086F,TEMPLE VA MEDICAL CENTER - VA CENTRAL TEXAS,1901 VETERANS MEMORIAL DRIVE,TEMPLE,TX,76504,BELL,2547784811,ACUTE CARE - VETERANS ADMINISTRATION,Government Federal,false,"1901 VETERANS MEMORIAL DRIVE
TEMPLE, TX 76504
(31.077028, -97.349604)"
450871,ARISE AUSTIN MEDICAL CENTER,3003 BEE CAVES ROAD,AUSTIN,TX,78746,TRAVIS,5123479888,Acute Care Hospitals,Physician,true,"3003 BEE CAVES ROAD
AUSTIN, TX 78746
(30.271664, -97.795469)"
450872,USMD HOSPITAL AT ARLINGTON L P,801 W INTERSTATE 20,ARLINGTON,TX,76017,TARRANT,8174723400,Acute Care Hospitals,Physician,true,"801 W INTERSTATE 20
ARLINGTON, TX 76017
(32.678855, -97.117732)"
450874,BAYLOR SURGICAL HOSPITAL AT LAS COLINAS,400 WEST INTERSTATE 635 SUITE 101,IRVING,TX,75063,DALLAS,9728684000,Acute Care Hospitals,Proprietary,true,"400 WEST INTERSTATE 635 SUITE 101
IRVING, TX 75063
(32.676648, -97.01673)"
450875,QUAIL CREEK SURGICAL HOSPITAL,6819 PLUM CREEK,AMARILLO,TX,79124,POTTER,8063546100,Acute Care Hospitals,Proprietary,true,"6819 PLUM CREEK
AMARILLO, TX 79124
"
450876,LUBBOCK HEART HOSPITAL LP,4810 NORTH LOOP 289,LUBBOCK,TX,79416,LUBBOCK,8066877777,Acute Care Hospitals,Government - Local,true,"4810 NORTH LOOP 289
LUBBOCK, TX 79416
(33.602124, -101.914918)"
450877,FOUNDATION SURGICAL HOSPITAL OF EL PASO,1416 GEORGE DIETER,EL PASO,TX,79936,EL PASO,9155984240,Acute Care Hospitals,Physician,true,"1416 GEORGE DIETER
EL PASO, TX 79936
(31.734985, -106.301578)"
450880,BAYLOR SURGICAL HOSPITAL AT FORT WORTH,1800 PARK PLACE AVENUE,FORT WORTH,TX,76110,TARRANT,6827035600,Acute Care Hospitals,Voluntary non-profit - Private,true,"1800 PARK PLACE AVENUE
FORT WORTH, TX 76110
(32.725778, -97.346185)"
450883,BAYLOR MEDICAL CENTER AT TROPHY CLUB,2850  E STATE HIGHWAY 114,TROPHY CLUB,TX,76262,DENTON,8178374600,Acute Care Hospitals,Proprietary,true,"2850 E STATE HIGHWAY 114
TROPHY CLUB, TX 76262
"
450885,CENTENNIAL MEDICAL CENTER,12505 LEBANON ROAD,FRISCO,TX,75035,COLLIN,9729633333,Acute Care Hospitals,Voluntary non-profit - Other,true,"12505 LEBANON ROAD
FRISCO, TX 75035
(33.115882, -96.771793)"
450888,TEXAS HEALTH HARRIS METHODIST HOSPITAL SOUTHLAKE,1545 E SOUTHLAKE BLVD,SOUTHLAKE,TX,76092,TARRANT,8177488700,Acute Care Hospitals,Government - State,true,"1545 E SOUTHLAKE BLVD
SOUTHLAKE, TX 76092
(32.94097, -97.127539)"
450889,TEXAS INSTITUTE FOR SURGERY AT PRESBYTERIAN HOSPIT,7115 GREENVILLE AVENUE SUITE 100,DALLAS,TX,75231,DALLAS,2146475300,Acute Care Hospitals,Proprietary,true,"7115 GREENVILLE AVENUE SUITE 100
DALLAS, TX 75231
(32.876714, -96.761567)"
450890,BAYLOR REGIONAL MEDICAL CENTER AT PLANO,4700 ALLIANCE BOULEVARD,PLANO,TX,75093,COLLIN,4698142000,Acute Care Hospitals,Voluntary non-profit - Other,true,"4700 ALLIANCE BOULEVARD
PLANO, TX 75093
(33.014377, -96.791437)"
450891,TEXAS HEALTH CENTER FOR DIAGNOSTICS & SURGERY PLAN,6020 W PARKER ROAD,PLANO,TX,75093,COLLIN,9724032700,Acute Care Hospitals,Proprietary,true,"6020 W PARKER ROAD
PLANO, TX 75093
(33.045097, -96.831869)"
450893,THE HEART HOSPITAL BAYLOR DENTON,2801 SOUTH MAYHILL ROAD,DENTON,TX,76208,DENTON,9402200600,Acute Care Hospitals,Physician,true,"2801 SOUTH MAYHILL ROAD
DENTON, TX 76208
(33.177536, -97.087444)"
450894,PINE CREEK MEDICAL CENTER LLP,9032 HARRY HINES BLVD,DALLAS,TX,75235,DALLAS,2142312273,Acute Care Hospitals,Physician,true,"9032 HARRY HINES BLVD
DALLAS, TX 75235
(32.84026, -96.868953)"
45090F,SAN ANTONIO VA MEDICAL CENTER - VA SOUTH TEXAS,7400 MERTON MINTER BLVD.,SAN ANTONIO,TX,78229,BEXAR,2106175300,ACUTE CARE - VETERANS ADMINISTRATION,Government Federal,false,"7400 MERTON MINTER BLVD.
SAN ANTONIO, TX 78229
(29.508413, -98.580931)"
451301,REAGAN MEMORIAL HOSPITAL,805 NORTH MAIN,BIG LAKE,TX,76932,REAGAN,3258442561,Critical Access Hospitals,Government - Hospital District or Authority,true,"805 NORTH MAIN
BIG LAKE, TX 76932
(31.197961, -101.461701)"
451303,LIMESTONE MEDICAL CENTER,701 MCCLINTIC DRIVE,GROESBECK,TX,76642,LIMESTONE,2547293281,Critical Access Hospitals,Government - Hospital District or Authority,true,"701 MCCLINTIC DRIVE
GROESBECK, TX 76642
(31.531876, -96.529658)"
451305,BURLESON ST JOSEPH HEALTH CENTER,1101 WOODSON DRIVE,CALDWELL,TX,77836,BURLESON,9795673245,Critical Access Hospitals,Voluntary non-profit - Church,true,"1101 WOODSON DRIVE
CALDWELL, TX 77836
(30.520951, -96.71596)"
451308,YOAKUM COUNTY HOSPITAL,412 MUSTANG AVENUE,DENVER CITY,TX,79323,YOAKUM,8065922121,Critical Access Hospitals,Government - Local,true,"412 MUSTANG AVENUE
DENVER CITY, TX 79323
(32.968561, -102.836388)"
451309,MCCAMEY HOSPITAL,2500 HWY 305 SOUTH,MCCAMEY,TX,79752,UPTON,4326528626,Critical Access Hospitals,Government - Hospital District or Authority,true,"2500 HWY 305 SOUTH
MCCAMEY, TX 79752
"
451310,BALLINGER MEMORIAL HOSPITAL,608 AVENUE B,BALLINGER,TX,76821,RUNNELS,3253652531,Critical Access Hospitals,Government - Hospital District or Authority,true,"608 AVENUE B
BALLINGER, TX 76821
(31.750195, -99.962044)"
451311,SWEENY COMMUNITY HOSPITAL,305 NORTH MCKINNEY,SWEENY,TX,77480,BRAZORIA,9795483311,Critical Access Hospitals,Government - Hospital District or Authority,true,"305 NORTH MCKINNEY
SWEENY, TX 77480
(29.048509, -95.691386)"
451313,FISHER COUNTY HOSPITAL DISTRICT,774 STATE HIGHWAY 70 N,ROTAN,TX,79546,FISHER,3257352256,Critical Access Hospitals,Government - Hospital District or Authority,true,"774 STATE HIGHWAY 70 N
ROTAN, TX 79546
(32.858917, -100.467992)"
451315,NORTH RUNNELS HOSPITAL,7821 EAST HIGHWAY 153,WINTERS,TX,79567,RUNNELS,3257544553,Critical Access Hospitals,Government - Hospital District or Authority,true,"7821 EAST HIGHWAY 153
WINTERS, TX 79567
"
451316,MADISON ST JOSEPH HEALTH CENTER,100 WEST CROSS STREET,MADISONVILLE,TX,77864,MADISON,9363482631,Critical Access Hospitals,Voluntary non-profit - Church,true,"100 WEST CROSS STREET
MADISONVILLE, TX 77864
(30.942053, -95.909929)"
451319,MOTHER FRANCES HOSPITAL JACKSONVILLE,2026 S JACKSON STREET,JACKSONVILLE,TX,75766,CHEROKEE,9035414500,Critical Access Hospitals,Voluntary non-profit - Private,true,"2026 S JACKSON STREET
JACKSONVILLE, TX 75766
(31.93937, -95.25095)"
451320,BAYSIDE COMMUNITY HOSPITAL,200 HOSPITAL DRIVE,ANAHUAC,TX,77514,CHAMBERS,4092673143,Critical Access Hospitals,Government - Local,true,"200 HOSPITAL DRIVE
ANAHUAC, TX 77514
(29.753054, -94.686651)"
451321,HUNT REGIONAL COMMUNITY HOSPITAL,2900 STERLING HART DRIVE,COMMERCE,TX,75428,HUNT,9034081881,Critical Access Hospitals,Government - Hospital District or Authority,true,"2900 STERLING HART DRIVE
COMMERCE, TX 75428
(33.230507, -95.895565)"
451322,GRIMES ST JOSEPH HEALTH CENTER,210 JUDSON ST,NAVASOTA,TX,77868,GRIMES,9368256585,Critical Access Hospitals,Voluntary non-profit - Church,true,"210 JUDSON ST
NAVASOTA, TX 77868
(30.392233, -96.07669)"
451323,ROLLINS BROOK COMMUNITY HOSPITAL,608 NORTH KEY AVENUE,LAMPASAS,TX,76550,LAMPASAS,5125563682,Critical Access Hospitals,Voluntary non-profit - Church,true,"608 NORTH KEY AVENUE
LAMPASAS, TX 76550
(31.072512, -98.185632)"
451326,CHILLICOTHE HOSPITAL DISTRICT,303 AVENUE I,CHILLICOTHE,TX,79225,HARDEMAN,9408525131,Critical Access Hospitals,Government - Hospital District or Authority,true,"303 AVENUE I
CHILLICOTHE, TX 79225
(34.255494, -99.51593)"
451330,MEDINA REGIONAL HOSPITAL,3100 AVENUE E,HONDO,TX,78861,MEDINA,8304267700,Critical Access Hospitals,Government - Hospital District or Authority,true,"3100 AVENUE E
HONDO, TX 78861
"
