Provider ID,Hospital Name,Address,City,State,ZIP Code,County Name,Phone Number,Hospital Type,Hospital Ownership,Emergency Services,Location
451331,COON MEMORIAL HOSPITAL,1411 DENVER AVENUE,DALHART,TX,79022,DALLAM,8062444571,Critical Access Hospitals,Government - Hospital District or Authority,true,"1411 DENVER AVENUE
DALHART, TX 79022
(36.0522, -102.521896)"
451333,MARTIN COUNTY HOSPITAL DISTRICT,600 E INTERSTATE 20     PO BOX 640,STANTON,TX,79782,MARTIN,4327563345,Critical Access Hospitals,Government - Hospital District or Authority,true,"600 E INTERSTATE 20 PO BOX 640
STANTON, TX 79782
"
451334,PARKVIEW HOSPITAL,901 S. SWEETWATER,WHEELER,TX,79096,WHEELER,8068265581,Critical Access Hospitals,Government - Hospital District or Authority,true,"901 S. SWEETWATER
WHEELER, TX 79096
(35.439722, -100.270812)"
451337,W J MANGOLD MEMORIAL HOSPITAL,320 NORTH MAIN,LOCKNEY,TX,79241,FLOYD,8066523373,Critical Access Hospitals,Government - Hospital District or Authority,true,"320 NORTH MAIN
LOCKNEY, TX 79241
(34.126632, -101.44179)"
451341,HASKELL MEMORIAL HOSPITAL,1 NORTH AVENUE N  PO BOX 1117,HASKELL,TX,79521,HASKELL,9408642621,Critical Access Hospitals,Government - Hospital District or Authority,true,"1 NORTH AVENUE N PO BOX 1117
HASKELL, TX 79521
"
451342,MITCHELL COUNTY HOSPITAL DISTRICT,997 WEST I-20,COLORADO CITY,TX,79512,MITCHELL,3257283431,Critical Access Hospitals,Government - Hospital District or Authority,true,"997 WEST I-20
COLORADO CITY, TX 79512
"
451343,ELECTRA MEMORIAL HOSPITAL,1207 S BAILEY STREET,ELECTRA,TX,76360,WICHITA,9404953981,Critical Access Hospitals,Government - Hospital District or Authority,true,"1207 S BAILEY STREET
ELECTRA, TX 76360
(34.019123, -98.923957)"
451344,HANSFORD COUNTY HOSPITAL,707 ROLAND ST,SPEARMAN,TX,79081,HANSFORD,8066592535,Critical Access Hospitals,Government - Hospital District or Authority,true,"707 ROLAND ST
SPEARMAN, TX 79081
(36.190785, -101.200129)"
451346,YOAKUM COMMUNITY HOSPITAL,1200 CARL RAMERT DRIVE,YOAKUM,TX,77995,DE WITT,3612932321,Critical Access Hospitals,Voluntary non-profit - Private,true,"1200 CARL RAMERT DRIVE
YOAKUM, TX 77995
(29.306658, -97.130284)"
451347,COLEMAN COUNTY MEDICAL CENTER COMPANY,310 SOUTH PECOS STREET,COLEMAN,TX,76834,COLEMAN,3256252135,Critical Access Hospitals,Government - Hospital District or Authority,true,"310 SOUTH PECOS STREET
COLEMAN, TX 76834
(31.828919, -99.425237)"
451349,SWISHER MEMORIAL HOSPITAL,539 SOUTHEAST 2ND,TULIA,TX,79088,SWISHER,8069953581,Critical Access Hospitals,Voluntary non-profit - Private,true,"539 SOUTHEAST 2ND
TULIA, TX 79088
(34.53557, -101.756231)"
451350,PLAINS MEMORIAL HOSPITAL,310 WEST HALSELL STREET,DIMMITT,TX,79027,CASTRO,8066472191,Critical Access Hospitals,Government - Hospital District or Authority,false,"310 WEST HALSELL STREET
DIMMITT, TX 79027
(34.55558, -102.315112)"
451351,LYNN COUNTY HOSPITAL DISTRICT,2600 LOCKWOOD STREET,TAHOKA,TX,79373,LYNN,8069984533,Critical Access Hospitals,Government - Hospital District or Authority,true,"2600 LOCKWOOD STREET
TAHOKA, TX 79373
(33.166538, -101.815141)"
451353,CRANE COUNTY HOSPITAL DISTRICT,1310 S ALFORD ST,CRANE,TX,79731,CRANE,4325583555,Critical Access Hospitals,Government - Hospital District or Authority,true,"1310 S ALFORD ST
CRANE, TX 79731
(31.390567, -102.349373)"
451354,HAMILTON HOSPITAL,901 WEST HAMILTON,OLNEY,TX,76374,YOUNG,9405645521,Critical Access Hospitals,Government - Hospital District or Authority,true,"901 WEST HAMILTON
OLNEY, TX 76374
(33.369214, -98.764985)"
451355,COLLINGSWORTH GENERAL HOSPITAL,1013 15TH ST,WELLINGTON,TX,79095,COLLINGSWORTH,8064472521,Critical Access Hospitals,Proprietary,true,"1013 15TH ST
WELLINGTON, TX 79095
(34.849109, -100.212939)"
451356,MEMORIAL MEDICAL CENTER,815 N VIRGINIA STREET,PORT LAVACA,TX,77979,CALHOUN,3615526713,Critical Access Hospitals,Government - Local,true,"815 N VIRGINIA STREET
PORT LAVACA, TX 77979
(28.62087, -96.6315)"
451357,LITTLE RIVER HEALTHCARE,1700 BRAZOS,ROCKDALE,TX,76567,MILAM,5124464500,Critical Access Hospitals,Proprietary,true,"1700 BRAZOS
ROCKDALE, TX 76567
(30.650156, -97.020575)"
451361,SABINE COUNTY HOSPITAL,"PO BOX 750, 2301 HWY 83 W",HEMPHILL,TX,75948,SABINE,4097873300,Critical Access Hospitals,Proprietary,true,"PO BOX 750, 2301 HWY 83 W
HEMPHILL, TX 75948
"
451363,JACKSON HEALTHCARE CENTER,1013 S WELLS,EDNA,TX,77957,JACKSON,3617827800,Critical Access Hospitals,Government - Hospital District or Authority,true,"1013 S WELLS
EDNA, TX 77957
"
451364,OTTO KAISER MEMORIAL HOSPITAL,3349 S HIGHWAY 181,KENEDY,TX,78119,KARNES,8305833401,Critical Access Hospitals,Government - Hospital District or Authority,true,"3349 S HIGHWAY 181
KENEDY, TX 78119
(28.804213, -97.85663)"
451365,SETON HIGHLAND LAKES,HIGHWAY 281 SOUTH,BURNET,TX,78611,BURNET,5127153000,Critical Access Hospitals,Voluntary non-profit - Private,true,"HIGHWAY 281 SOUTH
BURNET, TX 78611
"
451366,COCHRAN MEMORIAL HOSPITAL,205 E GRANT STREET,MORTON,TX,79346,COCHRAN,8062665565,Critical Access Hospitals,Government - Hospital District or Authority,true,"205 E GRANT STREET
MORTON, TX 79346
(33.719294, -102.758075)"
451367,EAST TEXAS MEDICAL CENTER PITTSBURG,2701 US HWY 271 N,PITTSBURG,TX,75686,CAMP,9038564520,Critical Access Hospitals,Voluntary non-profit - Private,true,"2701 US HWY 271 N
PITTSBURG, TX 75686
(33.033685, -94.961069)"
451369,GOLDEN PLAINS COMMUNITY HOSPITAL,100 MEDICAL DRIVE,BORGER,TX,79007,HUTCHINSON,8062731100,Critical Access Hospitals,Proprietary,true,"100 MEDICAL DRIVE
BORGER, TX 79007
"
451370,RED RIVER REGIONAL HOSPITAL,504 LIPSCOMB STREET,BONHAM,TX,75418,FANNIN,9036407311,Critical Access Hospitals,Government - Hospital District or Authority,true,"504 LIPSCOMB STREET
BONHAM, TX 75418
(33.578064, -96.167538)"
451371,SETON EDGAR B DAVIS HOSPITAL,130 HAYS STREET,LULING,TX,78648,CALDWELL,8308757000,Critical Access Hospitals,Voluntary non-profit - Private,true,"130 HAYS STREET
LULING, TX 78648
(29.672522, -97.654654)"
451372,MULESHOE AREA MEDICAL CENTER,708 S 1ST ST,MULESHOE,TX,79347,BAILEY,8062724524,Critical Access Hospitals,Government - Hospital District or Authority,true,"708 S 1ST ST
MULESHOE, TX 79347
(34.221162, -102.728344)"
451373,WARD MEMORIAL HOSPITAL,406 SOUTH GARY ST,MONAHANS,TX,79756,WARD,4329432511,Critical Access Hospitals,Government - Local,true,"406 SOUTH GARY ST
MONAHANS, TX 79756
(31.593969, -102.884585)"
451374,BAYLOR SCOTT & WHITE MEDICAL CENTER -TAYLOR,305 MALLARD,TAYLOR,TX,76574,WILLIAMSON,5123527611,Critical Access Hospitals,Voluntary non-profit - Private,true,"305 MALLARD
TAYLOR, TX 76574
(30.592025, -97.415012)"
451376,LAVACA MEDICAL CENTER,1400 NORTH TEXANA STREET,HALLETTSVILLE,TX,77964,LAVACA,3617983671,Critical Access Hospitals,Government - Hospital District or Authority,true,"1400 NORTH TEXANA STREET
HALLETTSVILLE, TX 77964
(29.457419, -96.939814)"
451377,REEVES COUNTY HOSPITAL DISTRICT,2323 TEXAS STREET,PECOS,TX,79772,REEVES,4324473551,Critical Access Hospitals,Government - Hospital District or Authority,true,"2323 TEXAS STREET
PECOS, TX 79772
(31.402329, -103.512645)"
451378,BIG BEND REGIONAL MEDICAL CENTER,2600 HIGHWAY 118 NORTH,ALPINE,TX,79830,BREWSTER,4328373447,Critical Access Hospitals,Proprietary,true,"2600 HIGHWAY 118 NORTH
ALPINE, TX 79830
(30.383807, -103.672137)"
451379,CORYELL MEMORIAL HEALTHCARE SYSTEM,1507 W MAIN STREET,GATESVILLE,TX,76528,CORYELL,2548658251,Critical Access Hospitals,Government - Hospital District or Authority,true,"1507 W MAIN STREET
GATESVILLE, TX 76528
(31.433152, -97.778822)"
451380,EAST TEXAS MEDICAL CENTER QUITMAN,117 WINNSBORO STREET,QUITMAN,TX,75783,WOOD,9037634500,Critical Access Hospitals,Voluntary non-profit - Private,true,"117 WINNSBORO STREET
QUITMAN, TX 75783
(32.795804, -95.445402)"
453300,COOK CHILDRENS MEDICAL CENTER,801 SEVENTH AVENUE,FORT WORTH,TX,76104,TARRANT,6828854000,Childrens,Voluntary non-profit - Private,true,"801 SEVENTH AVENUE
FORT WORTH, TX 76104
(32.736561, -97.341976)"
453301,DRISCOLL CHILDRENS HOSPITAL,3533 S ALAMEDA BOX 6530,CORPUS CHRISTI,TX,78411,NUECES,3617394846,Childrens,Voluntary non-profit - Other,true,"3533 S ALAMEDA BOX 6530
CORPUS CHRISTI, TX 78411
(27.749573, -97.385163)"
453310,DELL CHILDREN'S MEDICAL CENTER OF CENTRAL TEXAS,4900 MUELLER BLVD,AUSTIN,TX,78723,TRAVIS,5123240000,Childrens,Voluntary non-profit - Private,true,"4900 MUELLER BLVD
AUSTIN, TX 78723
(30.302549, -97.704957)"
670004,ST MARKS MEDICAL CENTER,ONE ST MARK'S PLACE,LA GRANGE,TX,78945,FAYETTE,9792422200,Acute Care Hospitals,Voluntary non-profit - Private,true,"ONE ST MARK'S PLACE
LA GRANGE, TX 78945
"
670005,MEMORIAL HERMANN SURGICAL HOSPITAL KINGWOOD,300 KINGWOOD MEDICAL DRIVE,KINGWOOD,TX,77339,HARRIS,2813124000,Acute Care Hospitals,Proprietary,false,"300 KINGWOOD MEDICAL DRIVE
KINGWOOD, TX 77339
(30.047162, -95.258247)"
670006,THE HOSPITAL AT WESTLAKE MEDICAL CENTER,"5656 BEE CAVES ROAD, SUITE M-302",AUSTIN,TX,78746,TRAVIS,5123270000,Acute Care Hospitals,Proprietary,true,"5656 BEE CAVES ROAD, SUITE M-302
AUSTIN, TX 78746
(30.294611, -97.82469)"
670008,HOUSTON PHYSICIANS' HOSPITAL,333 N TEXAS AVENUE,WEBSTER,TX,77598,HARRIS,2813351700,Acute Care Hospitals,Physician,true,"333 N TEXAS AVENUE
WEBSTER, TX 77598
(29.53456, -95.12547)"
670010,MAYHILL HOSPITAL,2809 SOUTH MAYHILL ROAD,DENTON,TX,76208,DENTON,9402393000,Acute Care Hospitals,Proprietary,false,"2809 SOUTH MAYHILL ROAD
DENTON, TX 76208
(33.17775, -97.087108)"
670012,HOUSTON ORTHOPEDIC AND SPINE HOSPITAL,5410 WEST LOOP SOUTH,BELLAIRE,TX,77401,HARRIS,7136222262,Acute Care Hospitals,Proprietary,true,"5410 WEST LOOP SOUTH
BELLAIRE, TX 77401
(29.72338, -95.460729)"
670019,UNIVERSITY GENERAL HOSPITAL,7501 FANNIN,HOUSTON,TX,77054,HARRIS,7136523800,Acute Care Hospitals,Proprietary,true,"7501 FANNIN
HOUSTON, TX 77054
(29.692834, -95.400999)"
670021,INNOVA HOSPITAL SAN ANTONIO,4243 SOUTHCROSS BLVD,SAN ANTONIO,TX,78222,BEXAR,2103687487,Acute Care Hospitals,Proprietary,true,"4243 SOUTHCROSS BLVD
SAN ANTONIO, TX 78222
(29.374943, -98.411352)"
670023,METHODIST MANSFIELD MEDICAL CENTER,2700 E BROAD STREET,MANSFIELD,TX,76063,TARRANT,6826222059,Acute Care Hospitals,Voluntary non-profit - Private,true,"2700 E BROAD STREET
MANSFIELD, TX 76063
(32.568584, -97.096962)"
670024,NORTH CYPRESS MEDICAL CENTER,21214 NORTHWEST FREEWAY,CYPRESS,TX,77429,HARRIS,2818900203,Acute Care Hospitals,Physician,true,"21214 NORTHWEST FREEWAY
CYPRESS, TX 77429
(29.92482, -95.632487)"
670025,THE HEART HOSPITAL BAYLOR PLANO,1100 ALLIED DRIVE,PLANO,TX,75093,COLLIN,4698143278,Acute Care Hospitals,Proprietary,true,"1100 ALLIED DRIVE
PLANO, TX 75093
(33.015635, -96.789918)"
670031,ST LUKE'S PATIENTS MEDICAL CENTER,4600 EAST SAM HOUSTON PARKWAY SOUTH,PASADENA,TX,77505,HARRIS,2814870700,Acute Care Hospitals,Physician,true,"4600 EAST SAM HOUSTON PARKWAY SOUTH
PASADENA, TX 77505
(29.640397, -95.160584)"
670034,SCOTT & WHITE HOSPITAL-ROUND ROCK,300 UNIVERSITY BLVD,ROUND ROCK,TX,78664,WILLIAMSON,5125090100,Acute Care Hospitals,Voluntary non-profit - Private,true,"300 UNIVERSITY BLVD
ROUND ROCK, TX 78664
(30.560291, -97.684909)"
670041,SETON MEDICAL CENTER WILLIAMSON,201 SETON PARKWAY,ROUND ROCK,TX,78664,WILLIAMSON,5123240000,Acute Care Hospitals,Voluntary non-profit - Private,true,"201 SETON PARKWAY
ROUND ROCK, TX 78664
(30.567944, -97.652784)"
670043,CEDAR PARK REGIONAL MEDICAL CENTER,1401 MEDICAL PARKWAY,CEDAR PARK,TX,78613,WILLIAMSON,5125287000,Acute Care Hospitals,Proprietary,true,"1401 MEDICAL PARKWAY
CEDAR PARK, TX 78613
(30.530162, -97.810854)"
670044,TEXAS HEALTH PRESBYTERIAN HOSPITAL ROCKWALL,3150 HORIZON ROAD,ROCKWALL,TX,75032,ROCKWALL,4696981000,Acute Care Hospitals,Physician,true,"3150 HORIZON ROAD
ROCKWALL, TX 75032
(32.885751, -96.464308)"
670045,"COOK CHILDRENS NORTHEAST HOSPITAL, LLC",6316 PRECINCT LINE RD,HURST,TX,76054,TARRANT,8176052500,Acute Care Hospitals,Physician,true,"6316 PRECINCT LINE RD
HURST, TX 76054
(32.863272, -97.186133)"
670046,USMD HOSPITAL  AT FORT WORTH LP,5900 ALTAMESA BLVD,FORT WORTH,TX,76132,TARRANT,8174339100,Acute Care Hospitals,Proprietary,true,"5900 ALTAMESA BLVD
FORT WORTH, TX 76132
(32.645592, -97.41814)"
670047,SIERRA PROVIDENCE EAST MEDICAL CENTER,3280 JOE BATTLE BLVD,EL PASO,TX,79938,EL PASO,9158567349,Acute Care Hospitals,Proprietary,true,"3280 JOE BATTLE BLVD
EL PASO, TX 79938
(31.790511, -106.267642)"
670049,NORTH CENTRAL SURGICAL CENTER LLP,9301 NORTH CENTRAL EXPRESSWAY SUITE 100,DALLAS,TX,75231,DALLAS,2142652810,Acute Care Hospitals,Voluntary non-profit - Other,true,"9301 NORTH CENTRAL EXPRESSWAY SUITE 100
DALLAS, TX 75231
(32.874836, -96.770604)"
670050,TRUSTPOINT HOSPITAL OF LUBBOCK,4302 PRINCETON,LUBBOCK,TX,79415,LUBBOCK,8067492222,Acute Care Hospitals,Physician,true,"4302 PRINCETON
LUBBOCK, TX 79415
(33.617021, -101.900489)"
670053,ST LUKE'S SUGAR LAND HOSPITAL,1317 LAKE POINTE PARKWAY,SUGAR LAND,TX,77478,FORT BEND,2816377000,Acute Care Hospitals,Voluntary non-profit - Other,true,"1317 LAKE POINTE PARKWAY
SUGAR LAND, TX 77478
(29.604655, -95.621302)"
670054,FOUNDATION SURGICAL HOSPITAL OF SAN ANTONIO,9522 HUEBNER ROAD,SAN ANTONIO,TX,78240,BEXAR,2104785400,Acute Care Hospitals,Proprietary,true,"9522 HUEBNER ROAD
SAN ANTONIO, TX 78240
(29.531035, -98.592554)"
670055,METHODIST STONE OAK HOSPITAL,1139 E SONTERRA BLVD,SAN ANTONIO,TX,78258,BEXAR,2106382100,Acute Care Hospitals,Proprietary,true,"1139 E SONTERRA BLVD
SAN ANTONIO, TX 78258
(29.614811, -98.47406)"
670056,SETON MEDICAL CENTER HAYS,6001 KYLE PKWY,KYLE,TX,78640,HAYS,5123245000,Acute Care Hospitals,Voluntary non-profit - Private,true,"6001 KYLE PKWY
KYLE, TX 78640
(30.007734, -97.85528)"
670058,EMERUS HOSPITAL,16000 SOUTHWEST FREEWAY,SUGAR LAND,TX,77479,FORT BEND,2815160911,Acute Care Hospitals,Physician,true,"16000 SOUTHWEST FREEWAY
SUGAR LAND, TX 77479
(29.597792, -95.623799)"
670059,ST LUKES LAKESIDE HOSPITAL,17400 ST LUKES WAY,THE WOODLANDS,TX,77384,MONTGOMERY,9362664055,Acute Care Hospitals,Voluntary non-profit - Other,true,"17400 ST LUKES WAY
THE WOODLANDS, TX 77384
(30.199789, -95.459386)"
670060,TEXAS REGIONAL MEDICAL CENTER AT SUNNYVALE,231 SOUTH COLLINS ROAD,SUNNYVALE,TX,75182,DALLAS,9728923000,Acute Care Hospitals,Proprietary,true,"231 SOUTH COLLINS ROAD
SUNNYVALE, TX 75182
(32.780308, -96.565611)"
670061,SOUTH TEXAS SURGICAL HOSPITAL,6130 PARKWAY DRIVE,CORPUS CHRISTI,TX,78414,NUECES,3619932000,Acute Care Hospitals,Proprietary,true,"6130 PARKWAY DRIVE
CORPUS CHRISTI, TX 78414
(27.687208, -97.374867)"
670062,BAYLOR EMERGENCY MEDICAL CENTER,26791 HIGHWAY 380,AUBREY,TX,76227,DENTON,9723472525,Acute Care Hospitals,Proprietary,true,"26791 HIGHWAY 380
AUBREY, TX 76227
"
670066,"BASIN HEALTHCARE CENTER, LLC",900 EAST 4TH STREET,ODESSA,TX,79761,ECTOR,4324259510,Acute Care Hospitals,Proprietary,true,"900 EAST 4TH STREET
ODESSA, TX 79761
(31.852135, -102.359935)"
670067,BAYLOR ORTHOPEDIC AND SPINE HOSPITAL AT ARLINGTON,707 HIGHLANDER BLVD,ARLINGTON,TX,76015,TARRANT,8175492364,Acute Care Hospitals,Proprietary,true,"707 HIGHLANDER BLVD
ARLINGTON, TX 76015
(32.682606, -97.115508)"
670068,TEXAS HEALTH PRESBYTERIAN HOSPITAL FLOWER MOUND,4400 LONG PRAIRIE ROAD,FLOWER MOUND,TX,75028,DENTON,9724191530,Acute Care Hospitals,Proprietary,true,"4400 LONG PRAIRIE ROAD
FLOWER MOUND, TX 75028
(33.045812, -97.069324)"
670069,METHODIST MCKINNEY HOSPITAL,8000 W ELDORADO PKWY,MC KINNEY,TX,75070,COLLIN,4694246400,Acute Care Hospitals,Proprietary,true,"8000 W ELDORADO PKWY
MC KINNEY, TX 75070
(33.175803, -96.72431)"
670071,TEXAS HEALTH HEART & VASCULAR HOSPITAL ARLINGTON,811 WRIGHT STREET,ARLINGTON,TX,76012,TARRANT,8179603500,Acute Care Hospitals,Proprietary,false,"811 WRIGHT STREET
ARLINGTON, TX 76012
(32.748209, -97.115578)"
670073,METHODIST HOSPITAL FOR SURGERY,17101 DALLAS PARKWAY,ADDISON,TX,75001,DALLAS,4692483900,Acute Care Hospitals,Proprietary,true,"17101 DALLAS PARKWAY
ADDISON, TX 75001
(32.986214, -96.828773)"
670075,ST LUKE'S HOSPITAL AT THE VINTAGE,20171 CHASEWOOD PARK DRIVE,HOUSTON,TX,77070,HARRIS,8325345000,Acute Care Hospitals,Proprietary,true,"20171 CHASEWOOD PARK DRIVE
HOUSTON, TX 77070
(29.989489, -95.570248)"
670076,HERITAGE PARK SURGICAL HOSPITAL,3601 CALAIS DRIVE,SHERMAN,TX,75090,GRAYSON,9038133728,Acute Care Hospitals,Physician,true,"3601 CALAIS DRIVE
SHERMAN, TX 75090
"
670077,METHODIST WEST HOUSTON HOSPITAL,18500 KATY FREEWAY,HOUSTON,TX,77094,HARRIS,8325221000,Acute Care Hospitals,Voluntary non-profit - Private,true,"18500 KATY FREEWAY
HOUSTON, TX 77094
(29.785529, -95.697331)"
670078,BAPTIST EMERGENCY HOSPITAL,16088 SAN PEDRO,SAN ANTONIO,TX,78232,BEXAR,2104024092,Acute Care Hospitals,Proprietary,true,"16088 SAN PEDRO
SAN ANTONIO, TX 78232
(29.588034, -98.474175)"
670079,"LAKEWAY REGIONAL MEDICAL CENTER, LLC",100  MEDICAL PARKWAY,LAKEWAY,TX,78734,TRAVIS,5122058102,Acute Care Hospitals,Proprietary,true,"100 MEDICAL PARKWAY
LAKEWAY, TX 78734
(30.334275, -97.970505)"
670080,SETON MEDICAL CENTER HARKER HEIGHTS,850 W CENTRAL TEXAS EXPRESSWAY,HARKER HEIGHTS,TX,76548,BELL,2549538342,Acute Care Hospitals,Proprietary,true,"850 W CENTRAL TEXAS EXPRESSWAY
HARKER HEIGHTS, TX 76548
(31.074298, -97.683725)"
670082,BAYLOR SCOTT AND WHITE  MEDICAL CENTER  MCKINNEY,5252 WEST UNIVERSITY DRIVE,MC KINNEY,TX,75071,COLLIN,4697422200,Acute Care Hospitals,Voluntary non-profit - Private,true,"5252 WEST UNIVERSITY DRIVE
MC KINNEY, TX 75071
(33.218404, -96.681052)"
670083,TEXAS GENERAL HOSPITAL,2709 HOSPITAL BLVD,GRAND PRAIRIE,TX,75051,DALLAS,4696352073,Acute Care Hospitals,Proprietary,true,"2709 HOSPITAL BLVD
GRAND PRAIRIE, TX 75051
(32.733743, -97.050999)"
670085,TEXAS HEALTH HARRIS METHODIST HOSPITAL ALLIANCE,10864 TEXAS HEALTH TRAIL,FORT WORTH,TX,76244,TARRANT,6822122004,Acute Care Hospitals,Voluntary non-profit - Private,true,"10864 TEXAS HEALTH TRAIL
FORT WORTH, TX 76244
(32.930609, -97.311092)"
670087,BAYLOR SCOTT & WHITE EMERGENCY MEDICAL CENTER AT C,900 EAST WHITESTONE BLVD,CEDAR PARK,TX,78613,WILLIAMSON,5126844911,Acute Care Hospitals,Proprietary,true,"900 EAST WHITESTONE BLVD
CEDAR PARK, TX 78613
(30.52395, -97.82018)"
670088,SCOTT & WHITE HOSPITAL- COLLEGE STATION,700 SCOTT & WHITE DRIVE,COLLEGE STATION,TX,77845,BRAZOS,9796913701,Acute Care Hospitals,Voluntary non-profit - Private,true,"700 SCOTT &amp; WHITE DRIVE
COLLEGE STATION, TX 77845
"
670089,NIX COMMUNITY GENERAL HOSPITAL,230 WEST MILLER STREET,DILLEY,TX,78017,FRIO,2102712190,Acute Care Hospitals,Voluntary non-profit - Private,true,"230 WEST MILLER STREET
DILLEY, TX 78017
(28.669867, -99.172453)"
670090,CRESCENT MEDICAL CENTER LANCASTER,2600 WEST PLEASANT RUN ROAD,LANCASTER,TX,75146,DALLAS,9722308888,Acute Care Hospitals,Proprietary,true,"2600 WEST PLEASANT RUN ROAD
LANCASTER, TX 75146
(32.604128, -96.814483)"
670092,WALNUT HILL MEDICAL CENTER,7502 GREENVILLE AVENUE,DALLAS,TX,75231,DALLAS,9728636000,Acute Care Hospitals,Proprietary,true,"7502 GREENVILLE AVENUE
DALLAS, TX 75231
(32.883788, -96.758945)"
670093,"ASPIRE BEHAVIORAL HEALTH OF CONROE, LLC","2006 SOUTH LOOP 336 WEST, SUITE 500",CONROE,TX,77304,MONTGOMERY,9366473500,Acute Care Hospitals,Physician,false,"2006 SOUTH LOOP 336 WEST, SUITE 500
CONROE, TX 77304
"
670094,LITTLE RIVER HEALTHCARE CAMERON HOSPITAL,806 N CROCKETT AVE,CAMERON,TX,76520,MILAM,2546050025,Acute Care Hospitals,Proprietary,true,"806 N CROCKETT AVE
CAMERON, TX 76520
(30.856802, -96.976839)"
670095,EMERUS COMMUNITY HOSPITAL,"24429 TOMBALL PARKWAY, SUITE 100",TOMBALL,TX,77375,HARRIS,2815160911,Acute Care Hospitals,Proprietary,true,"24429 TOMBALL PARKWAY, SUITE 100
TOMBALL, TX 77375
(30.037379, -95.605451)"
670096,"BAY AREA REGIONAL MEDICAL CENTER, LLC",200 BLOSSOM STREET,WEBSTER,TX,77598,HARRIS,2815257000,Acute Care Hospitals,Proprietary,true,"200 BLOSSOM STREET
WEBSTER, TX 77598
(29.544291, -95.125078)"
670097,BAYLOR EMERGENCY MEDICAL CENTER,1975 ALPHA STE 100,ROCKWALL,TX,75087,ROCKWALL,2142946200,Acute Care Hospitals,Proprietary,true,"1975 ALPHA STE 100
ROCKWALL, TX 75087
(32.914368, -96.445142)"
670098,RESOLUTE HEALTH HOSPITAL,"555 CREEKSIDE XING,",NEW BRAUNFELS,TX,78130,COMAL,4698396778,Acute Care Hospitals,Proprietary,true,"555 CREEKSIDE XING,
NEW BRAUNFELS, TX 78130
(29.719394, -98.071408)"
